op	cliente	ubicacion	color	disposicion	tamano	pagina	total	estado	vendedor	llamado	fecha_publicacion	
106747	AUTOMOTRIZ CARMONA	Par	Cuatricromia	Generales	6x6	01	23.076	Publicado	Marcela Tello-ElDia	Nissan Qashqai - Portada (Si hay disponibilidad)	2016-7-17 00:00:00	
106867	OVALLE CASINO RESORT S.A	Par	Cuatricromia	Generales	6x6	03	21.333	Publicado	Paola Marquez	Auspicio Casino Ovalle Impar	2016-7-17 00:00:00	
105443	EMPRESA EL MERCURIO DE VALPARAISO S	Par	Blanco y negro	Medios Regionales	10x2	04	28.900	Publicado	Medios Regionales	Tattersal - Remate Prop. BCI - (121879)	2016-7-17 00:00:00	
107176	COMERCIALIZADORA Y SERV. UNO LTDA.	Par	Blanco y negro	Generales	10x2	04	48.960	Publicado	Claudio Romero	" EN CABLE COLOR.....	2016-7-17 00:00:00	
107212	CAMAL MUSALEM TAPIA Y CIA.	Par	Blanco y negro	Generales	17x6	05	124.848	Publicado	Marcela Tello-ElDia		2016-7-17 00:00:00	
95390	SOCIEDAD BUSTOS Y PROCURIZA LTDA.	Par	Blanco y negro	Generales	10x2	06	27.542	Publicado	Maria_Amelia Hermosilla	Cento	2016-7-17 00:00:00	
102990	SOCIEDAD MEDICA Y CONSULTORA ESTETI		Cuatricromia	Guia	5x2	06	13.333	Publicado	Maria_Amelia Hermosilla	Diego Polanco	2016-7-17 00:00:00	
107210	CAMAL MUSALEM TAPIA Y CIA.	Par	Blanco y negro	Generales	24x3	07	88.128	Publicado	Marcela Tello-ElDia	Toyota Factory Sale - Nuevo	2016-7-17 00:00:00	
105898	SOC. HOTELERA VICHUQUEN LTDA.	Par	Blanco y negro	Generales	6x6	09	0	Publicado	Marcela Tello-ElDia	Almuerzos ejecutivos - Canje	2016-7-17 00:00:00	
107074	SOC. LIMARI COMERCIALIZADORA DEL AG	Par	Blanco y negro	Generales	15x2	10	91.807	Publicado	Rene Pizarro		2016-7-17 00:00:00	
107213	CONSTRUCTORA RENCORET LTDA.	Par	Blanco y negro	Generales	20x2	10	122.409	Publicado	Rene Pizarro	Constructora Regional Ofrece Trabajo para Obra....	2016-7-17 00:00:00	
106158	PRENSA DEL LIMARI LTDA.	Par	Cuatricromia	Generales	17x3	11	0	Publicado	Marcela Tello-ElDia		2016-7-17 00:00:00	
107226	PRENSA DEL LIMARI LTDA.	Par	Cuatricromia	Generales	6x6	14	0	Arte	Marcela Tello-ElDia		2016-7-17 00:00:00	
